11 03 00 00 04 
11 03 00 00 08 05 
11 03 00 00 10 03 
11 03 00 00 16 
11 03 00 00 27 02 
11 03 00 01 04 
11 03 00 01 08 04 
11 03 00 01 0a 04 
11 03 00 01 10 00 
11 03 00 01 14 
11 03 00 01 16 
11 03 00 01 18 00 
11 03 00 01 18 
11 03 00 01 27 00 
11 03 00 02 03 
11 03 00 02 04 
11 03 00 02 08 06 
11 03 00 02 09 00 
11 03 00 02 0a 
11 03 00 02 0e 
11 03 00 02 15 
11 03 00 02 18 00 
11 03 00 02 1e 
11 03 00 02 1f 06 
11 03 00 02 20 0c 
11 03 00 02 27 00 
11 03 00 04 0a 02 
11 03 00 04 16 01 
11 03 00 04 16 
11 03 00 04 17 
11 03 00 04 1e 00 
11 03 00 04 20 0b 
11 03 00 05 08 0b 
11 03 00 05 0a 0b 
11 03 00 05 18 00 
11 03 00 05 27 00 
11 03 00 06 04 01 
11 03 00 06 08 02 
11 03 00 06 09 02 
11 03 00 06 0a 02 
11 03 00 06 0f 
11 03 00 06 18 00 
11 03 00 06 18 
11 03 00 06 1e 
11 03 00 06 1f 02 
11 03 00 06 27 01 
11 03 00 07 09 03 
11 03 00 07 0e 
11 03 00 07 0f 
11 03 00 07 18 02 
11 03 00 07 27 02 
11 03 00 0b 03 06 
11 03 00 0b 08 00 
11 03 00 0b 0a 00 
11 03 00 0b 0f 01 
11 03 00 0b 14 01 
11 03 00 0b 1e 00 
11 03 00 0b 20 04 
11 03 00 0b 27 04 
11 03 00 0c 1e 00 
11 03 00 0d 02 01 
11 03 00 0d 10 01 
11 03 00 0d 16 01 
11 03 00 0d 
11 03 00 13 08 02 
11 03 00 13 0e 02 
11 03 00 13 16 02 
11 03 00 13 1f 06 
11 03 00 13 20 0a 
11 03 00 13 27 04 
11 03 00 14 03 00 
11 03 00 14 10 01 
11 03 00 14 20 0a 
11 03 00 14 27 02 
11 03 00 15 08 04 
11 03 00 15 10 01 
11 03 00 15 14 01 
11 03 00 15 15 01 
11 03 00 15 16 01 
11 03 00 15 20 04 
11 03 00 15 
11 03 00 1b 08 
11 03 00 1b 09 07 
11 03 00 1b 0e 
11 03 00 1b 10 00 
11 03 00 1b 10 
11 03 00 1b 1f 06 
11 03 00 1b 27 00 
11 03 00 1c 14 
11 03 00 1c 15 
11 03 00 1c 16 01 
11 03 00 1c 1e 
11 03 00 1c 1f 06 
11 03 00 1c 20 
11 03 00 1c 27 02 
11 03 00 1c 27 
11 03 00 1d 04 00 
11 03 00 1d 08 00 
11 03 00 1d 1f 01 
11 03 00 1d 27 00 
11 03 00 24 08 00 
11 03 00 24 09 00 
11 03 00 24 0a 00 
11 03 00 24 1e 00 
11 03 00 24 20 04 
11 03 00 24 27 04 
11 03 00 25 08 00 
11 03 00 25 0e 00 
11 03 00 25 16 01 
11 03 00 25 1f 06 
11 03 01 00 00 02 
11 03 01 00 01 02 
11 03 01 00 02 02 
11 03 01 00 05 
11 03 01 00 06 
11 03 01 00 07 02 
11 03 01 00 19 02 
11 03 01 00 20 02 
11 03 01 01 00 00 
11 03 01 01 02 00 
11 03 01 01 05 
11 03 01 01 06 
11 03 01 01 07 00 
11 03 01 01 07 
11 03 01 01 10 0c 
11 03 01 01 18 00 
11 03 01 01 19 00 
11 03 01 01 20 00 
11 03 01 02 00 00 
11 03 01 02 01 
11 03 01 02 02 00 
11 03 01 02 04 
11 03 01 02 05 
11 03 01 02 07 00 
11 03 01 02 07 
11 03 01 02 09 00 
11 03 01 02 18 00 
11 03 01 02 19 00 
11 03 01 02 20 00 
11 03 01 04 00 02 
11 03 01 04 10 00 
11 03 01 06 00 00 
11 03 01 06 01 00 
11 03 01 06 02 01 
11 03 01 06 05 
11 03 01 06 07 01 
11 03 01 06 09 01 
11 03 01 06 10 00 
11 03 01 06 18 00 
11 03 01 06 1f 00 
11 03 01 06 20 00 
11 03 01 07 00 03 
11 03 01 07 17 04 
11 03 01 0b 00 
11 03 01 0b 03 01 
11 03 01 0b 08 00 
11 03 01 0b 0f 01 
11 03 01 0c 07 00 
11 03 01 0d 00 01 
11 03 01 0d 03 01 
11 03 01 0d 06 01 
11 03 01 0e 00 01 
11 03 01 0e 06 01 
11 03 01 0e 07 02 
11 03 01 0e 08 00 
11 03 01 0e 10 00 
11 03 01 13 00 02 
11 03 01 13 02 02 
11 03 01 13 03 02 
11 03 01 13 04 02 
11 03 01 13 06 02 
11 03 01 13 10 0a 
11 03 01 13 16 00 
11 03 08 00 00 05 
11 03 08 00 01 05 
11 03 08 00 0a 02 
11 03 08 00 0c 
11 03 08 00 0d 02 
11 03 08 00 0d 
11 03 08 00 0e 02 
11 03 08 00 10 03 
11 03 08 00 14 03 
11 03 08 00 17 1d 
11 03 08 00 19 03 
11 03 08 00 27 04 
11 03 08 01 00 04 
11 03 08 01 0c 
11 03 08 01 0d 00 
11 03 08 01 0e 00 
11 03 08 01 10 00 
11 03 08 01 17 1d 
11 03 08 01 18 00 
11 03 08 01 19 05 
11 03 08 01 27 04 
11 03 08 02 00 06 
11 03 08 02 01 06 
11 03 08 02 02 06 
11 03 08 02 02 
11 03 08 02 0a 00 
11 03 08 02 0a 
11 03 08 02 0b 
11 03 08 02 0c 
11 03 08 02 0d 00 
11 03 08 02 0d 
11 03 08 02 0e 00 
11 03 08 02 0e 
11 03 08 02 0f 
11 03 08 02 15 
11 03 08 02 17 06 
11 03 08 02 18 00 
11 03 08 02 18 
11 03 08 02 19 05 
11 03 08 02 
11 03 08 04 0a 00 
11 03 08 04 0d 00 
11 03 08 04 0e 00 
11 03 08 04 10 00 
11 03 08 04 14 
11 03 08 04 19 04 
11 03 08 04 1e 02 
11 03 08 05 0a 01 
11 03 08 05 0c 
11 03 08 05 0d 00 
11 03 08 05 0d 
11 03 08 05 0e 00 
11 03 08 05 14 01 
11 03 08 05 15 
11 03 08 05 19 01 
11 03 08 05 1e 02 
11 03 08 06 00 02 
11 03 08 06 01 02 
11 03 08 06 0a 00 
11 03 08 06 0c 
11 03 08 06 0d 01 
11 03 08 06 0e 00 
11 03 08 06 10 00 
11 03 08 06 18 00 
11 03 08 06 19 03 
11 03 08 06 1e 1c 
11 03 08 06 27 02 
11 03 08 06 
11 03 08 07 01 03 
11 03 08 07 0a 00 
11 03 08 07 0d 00 
11 03 08 07 0e 00 
11 03 08 07 10 00 
11 03 08 07 14 02 
11 03 08 07 15 00 
11 03 08 07 19 02 
11 03 08 07 1e 1c 
11 03 08 0b 00 00 
11 03 08 0b 02 06 
11 03 08 0b 0a 00 
11 03 08 0b 0d 00 
11 03 08 0b 14 01 
11 03 08 0b 19 01 
11 03 08 0b 27 00 
11 03 08 0d 02 06 
11 03 08 0d 0a 00 
11 03 08 0d 0d 00 
11 03 08 0d 10 00 
11 03 08 0d 14 00 
11 03 08 0d 27 02 
11 03 08 0e 00 02 
11 03 08 0e 02 06 
11 03 08 0e 0a 00 
11 03 08 0e 0d 00 
11 03 08 0e 0e 00 
11 03 08 0e 10 00 
11 03 08 0e 14 01 
11 03 08 0e 15 00 
11 03 08 0e 19 01 
11 03 08 0e 1f 06 
11 03 08 0e 27 02 
11 03 08 13 00 02 
11 03 08 13 0a 00 
11 03 08 13 0e 00 
11 03 08 13 0f 02 
11 03 08 13 14 02 
11 03 08 13 19 00 
11 03 08 13 1e 04 
11 03 08 13 27 02 
11 03 08 13 
11 03 08 14 0a 00 
11 03 08 14 0d 00 
11 03 08 14 0e 00 
11 03 08 14 10 00 
11 03 08 14 14 03 
11 03 08 1b 00 
11 03 08 1b 0a 
11 03 08 1b 0d 00 
11 03 08 1b 0d 
11 03 08 1b 0e 00 
11 03 08 1b 0f 
11 03 08 1b 19 01 
11 03 08 1b 27 06 
11 03 08 1b 27 
11 03 08 1b 
11 03 08 1c 0b 
11 03 08 1c 19 01 
11 03 08 1c 1e 
11 03 08 1c 27 
11 03 08 1d 00 02 
